INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('1-800 FLOWERS.COM INC', 'FLWS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTIMMUNE  INC', 'ALT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTISOURCE PORTFOLIO SOLUTIONS S A', 'ASPS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTISOURCE RESIDENTIAL CORPORATION', 'RESI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTRA INDUSTRIAL MOTION CORP.', 'AIMC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALTRIA GROUP INC.', 'MO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALUMINUM CORP CHINA LTD', 'ACH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ALYNLAM PHARMACEUTICALS INC', 'ALNY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMAG PHARMACEUTICALS  INC.', 'AMAG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMARIN CORP PLC ADS', 'AMRN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMAZON COM INC', 'AMZN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMBAC FINANCIAL GROUP  INC.', 'AMBC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMBARELLA INC', 'AMBA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMBER ROAD  INC.', 'AMBR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMBEV SA', 'ABEV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMC ENTERTAINMENT HOLDINGS INC', 'AMC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMC NETWORKS INC.', 'AMCX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMDOCS LTD ORD', 'DOX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMEDISYS INC', 'AMED', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMER AXLE & MANUFACTURING HLDG', 'AXL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMER EAGLE OUTFITTER INC NEW', 'AEO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMEREN CORP', 'AEE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERESCO INC', 'AMRC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICA MOVIL  S.A.B. DE C.V. ADS R', 'AMX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAS CAR-MART INC', 'CRMT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN AIRLINES GROUP INC.', 'AAL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN ASSETS TRUST INC', 'AAT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN CAMPUS CMMTYS INC', 'ACC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN ELECTRIC POWER INC', 'AEP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN EXPRESS COMPANY', 'AXP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN HOMES 4 RENT', 'AMH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN INTL GROUP INC', 'AIG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN MIDSTREAM PARTNERS LP', 'AMID', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN OUTDOOR BRANDS CORP.', 'AOBC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN PUBLIC EDUINC.', 'APEI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN RENAL ASSOCIATES HOLDINGS  INC.', 'ARA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN STATES WTR CO', 'AWR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN SUPERCONDUCTOR CORP', 'AMSC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN TOWER CORP', 'AMT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN VANGUARD CORP', 'AVD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN WATER WORKS CO.  INC.', 'AWK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERICAN WOODMARK CORP', 'AMWD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERIGAS PARTNERS LP', 'APU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERIPRISE FINANCIAL  INC. COM STK', 'AMP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMERISOURCEBERGEN CORP', 'ABC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMETEK INC NEW', 'AME', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMGEN INC', 'AMGN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMICUS THERAPEUTICS INC', 'FOLD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMIRA NATURE FOODS LTD', 'ANFI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMKOR TECHNOLOGY INC', 'AMKR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMN HEALTHCARE SERVICES  INC.', 'AMN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMNEAL PHARMACEUTICALS  INC.', 'AMRX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMPCO PITT CORP', 'AP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMPHENOL CORP (NEW) CL-A', 'APH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMPIO PHARMACEUTICALS INC', 'AMPE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMPLIFY TRANSFORMATIONAL DATA SHARING ET', 'BLOK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMTECH SYSTEMS INC', 'ASYS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AMYRIS INC', 'AMRS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANADARKO PETROLEUM CORP', 'APC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANALOG DEVICES INC', 'ADI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANAPLAN INC', 'PLAN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANAPTYSBIO INC', 'ANAB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANAVEX LIFE SCIENCES CORPORATION', 'AVXL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANDEAVOR LOGISTICS LP', 'ANDX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANDERSONS INC (THE)', 'ANDE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANGIES LIST INC.', 'ANGI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANGLOGOLD ASHANTI LIMITEDADS (EA RE', 'AU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANHEUSER-BUSCH INBEV SA', 'BUD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANI PHARMACEUTICALS  INC', 'ANIP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANIKA THERAPEUTICS INC', 'ANIK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANIXTER INTERNATIONAL INC', 'AXE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANNALY CAPITAL MANAGEMENT  INC', 'NLY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANSYS INC', 'ANSS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANTARES PHARMA  INC', 'ATRS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANTERO MIDSTREAM PARTNERS', 'AM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANTERO RESOURCES CORP.', 'AR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANTHEM  INC.', 'ANTM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ANTHERA PHARMACEUTICALS INC', 'ANTH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AON PLC', 'AON', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APACHE CORP', 'APA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APARTMENT INVST & MGMT CO', 'AIV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APHRIA INC', 'APHA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APOGEE ENTERPRISES INC', 'APOG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APOLLO COMMERCIAL REAL ESTATE FINANCE IN', 'ARI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APOLLO GLOBAL MANAGEMENT LLC', 'APO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APOLLO INVT CORP', 'AINV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPFOLIO INC', 'APPF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPIAN CORP', 'APPN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPLE INC COM STK', 'AAPL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPLIED DNA SCIENCES INC.', 'APDN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPLIED GENETIC TECHNOLOGIES CORPORATION', 'AGTC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPLIED MATERIALS INC', 'AMAT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPLIED OPTOELECTRONICS INC.', 'AAOI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPROACH RESOURCES INC', 'AREX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APPTIO INC', 'APTI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APTARGROUP  INC.', 'ATR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APTEVO THERAPEUTICS INC', 'APVO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('APTIV PLC', 'APTV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AQUA AMERICA  INC.', 'WTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AQUA METALS INC.', 'AQMS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AQUINOX PHARMACEUTICALS  INC.', 'AQXP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARADIGM CORPORATION', 'ARDM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARAMARK', 'ARMK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARATANA THERAPEUTICS INC', 'PETX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARAVIVE  INC', 'ARAV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARBOR REALTY TRUST INC.', 'ABR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARBUTUS BIOPHARMA CORPORATION', 'ABUS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARC BEST CORP', 'ARCB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARC DOCUMENT SOLUTIONS  INC.', 'ARC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCELOR MITTAL NY REGISTRY SHS CL-A', 'MT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCH CAPITAL GROUP LTD', 'ACGL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCH COAL  INC.', 'ARCH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCHER DANIELS MIDLAND CO', 'ADM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCHROCK  INC.', 'AROC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCONIC INC.', 'ARNC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCOS DORADOS HOLDINGS INC', 'ARCO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCOSA INC', 'ACA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARCTURUS THERAPEUTICS LTD.', 'ARCT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARDELYX  INC.', 'ARDX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARDMORE SHIPPING CORPORATION', 'ASC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARENA PHARMACEUTICALS  INC.', 'ARNA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARES CAPITAL CORP', 'ARCC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARES COMMERCIAL REAL ESTATE', 'ACRE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARES MANAGEMENT LP', 'ARES', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARISTA NETWORKS  INC', 'ANET', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARK INNOVATION ETF', 'ARKK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARLINGTON ASSET INVESTMENT CORP.', 'AI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARLO TECHNOLOGIES INC', 'ARLO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARMADA HOFFLER PROPERTIES INC.', 'AHH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARMOUR RESIDENTIAL REIT INC', 'ARR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARMSTRONG WORLD INDUSTRIES INC. COM', 'AWI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('AROTECH CORPORATION', 'ARTX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARQULE  INC', 'ARQL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARRAY BIOPHARMA', 'ARRY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARRIS GROUP INC', 'ARRS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARROW DOW JONES GLOBAL YIELD ETF', 'GYLD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARROW ELECTRONICS INC', 'ARW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ARROWHEAD PHARMACEUTICALS  INC', 'ARWR', 'Y', SYSDATE());
